Line, "Line.l70", "69.1", "70.1", 22848, 2,  1, 2, 2.4017771, 1.17548, 1.17548, 1.0214479, 1.27454, 1.02019, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l71", "70.1", "71.1", 22912, 2,  1, 1, 2.4017771, 1.27454, 1.27454, 1.02019, 1.35836, 1.0194803, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 22976, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 0.98879576, 0.99922, 0.98802505, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 23168, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 1.0218301, 0.99922, 1.0206957, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l61", "60.1.2.3", "62.1.2.3", 23360, 6,  1, 7, 2.4017771, 0.92302, 0.92302, 1.0002904, 0.99922, 0.99823238, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23552, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 0.98802505, 1.05256, 0.9874204, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23744, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 1.0206957, 1.05256, 1.0198294, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l62", "62.1.2.3", "63.1.2.3", 23936, 6,  1, 6, 2.4017771, 0.99922, 0.99922, 0.99823238, 1.05256, 0.99722761, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24128, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 0.9874204, 1.15924, 0.98709426, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24320, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 1.0198294, 1.15924, 1.0179416, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l63", "63.1.2.3", "64.1.2.3", 24512, 6,  1, 5, 2.4017771, 1.05256, 1.05256, 0.99722761, 1.15924, 0.9950619, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 24704, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 0.98709426, 1.28878, 0.98640169, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 24896, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 1.0179416, 1.28878, 1.017605, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l64", "64.1.2.3", "65.1.2.3", 25088, 6,  3, 4, 2.4017771, 1.15924, 1.15924, 0.9950619, 1.28878, 0.99205903, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25280, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 0.98640169, 1.38784, 0.98663869, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25472, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 1.017605, 1.38784, 1.0178445, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l65", "65.1.2.3", "66.1.2.3", 25664, 6,  1, 1, 2.4017771, 1.28878, 1.28878, 0.99205903, 1.38784, 0.99054687, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 25856, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 0.98879576, 1.09066, 0.98879578, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 26048, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 1.0218301, 1.09066, 1.0218301, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l60", "60.1.2.3", "61.1.2.3", 26240, 6,  0, 0, 2.4017771, 0.92302, 0.92302, 1.0002904, 1.09066, 1.0002904, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 26432, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 0.98879578, 1.09166, 0.98879578, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 26624, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 1.0218301, 1.09166, 1.0218301, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw6", "61", "61s", 26816, 6,  0, 0, 2.4017771, 1.09066, 1.09066, 1.0002904, 1.09166, 1.0002904, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l57", "57.2", "58.2", 27008, 2,  1, 2, 2.4017771, 0.69442, 0.69442, 1.0214776, 0.77062, 1.0208263, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l59", "58.2", "59.2", 27072, 2,  1, 1, 2.4017771, 0.77062, 0.77062, 1.0208263, 0.84682, 1.0205041, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27136, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 0.99392757, 0.67156, 0.99371818, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27328, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 1.0217738, 0.67156, 1.0217007, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l54", "54.1.2.3", "55.1.2.3", 27520, 6,  1, 2, 2.4017771, 0.58774, 0.58774, 1.0043243, 0.67156, 1.0043941, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 27712, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 0.99371818, 0.75538, 0.99368788, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 27904, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 1.0217007, 0.75538, 1.0215256, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l56", "55.1.2.3", "56.1.2.3", 28096, 6,  1, 1, 2.4017771, 0.67156, 0.67156, 1.0043941, 0.75538, 1.0044795, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28288, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 0.99873067, 0.61722, 0.98973394, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28480, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0218162, 0.61722, 1.0176892, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l13", "13.1.2.3", "18.1.2.3", 28672, 6,  0, 26, 2.4017771, 0.36576, 0.36576, 1.0067308, 0.61722, 0.99926633, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 28864, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 0.98973394, 0.61822, 0.98973389, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 29056, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 1.0176892, 0.61822, 1.0176891, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw3", "18", "135", 29248, 6,  0, 16, 2.4017771, 0.61722, 0.61722, 0.99926633, 0.61822, 0.9992663, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29440, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 0.98973389, 0.73252, 0.98696604, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29632, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 1.0176891, 0.73252, 1.0151406, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l114", "135.1.2.3", "35.1.2.3", 29824, 6,  1, 16, 2.4017771, 0.61822, 0.61822, 0.9992663, 0.73252, 0.99820143, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30016, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 0.98696604, 0.80872, 0.9854506, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30208, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 1.0151406, 0.80872, 1.0139994, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l36", "35.1.2.3", "40.1.2.3", 30400, 6,  0, 12, 2.4017771, 0.73252, 0.73252, 0.99820143, 0.80872, 0.9971523, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 30592, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 0.9854506, 0.88492, 0.98386263, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 30784, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 1.0139994, 0.88492, 1.0128779, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l41", "40.1.2.3", "42.1.2.3", 30976, 6,  1, 11, 2.4017771, 0.80872, 0.80872, 0.9971523, 0.88492, 0.9962674, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31168, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 0.98386263, 0.94588, 0.98277132, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31360, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 1.0128779, 0.94588, 1.012169, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l43", "42.1.2.3", "44.1.2.3", 31552, 6,  0, 9, 2.4017771, 0.88492, 0.88492, 0.9962674, 0.94588, 0.99544272, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 31744, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 0.98277132, 1.02208, 0.98173784, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 31936, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 1.012169, 1.02208, 1.0110949, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l45", "44.1.2.3", "47.1.2.3", 32128, 6,  1, 7, 2.4017771, 0.94588, 0.94588, 0.99544272, 1.02208, 0.99444051, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32320, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 0.98173784, 1.09828, 0.98146228, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32512, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 1.0110949, 1.09828, 1.0105349, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l48", "47.1.2.3", "49.1.2.3", 32704, 6,  3, 5, 2.4017771, 1.02208, 1.02208, 0.99444051, 1.09828, 0.99412028, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 32896, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 0.98146228, 1.17448, 0.98144216, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 33088, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 1.0105349, 1.17448, 1.0105607, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l49", "49.1.2.3", "50.1.2.3", 33280, 6,  1, 2, 2.4017771, 1.09828, 1.09828, 0.99412028, 1.17448, 0.99377678, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33472, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 0.98144216, 1.25068, 0.98127586, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33664, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 1.0105607, 1.25068, 1.0106412, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l50", "50.1.2.3", "51.1.2.3", 33856, 6,  1, 1, 2.4017771, 1.17448, 1.17448, 0.99377678, 1.25068, 0.99376254, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34048, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 0.98127586, 1.40308, 0.98127587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34240, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 1.0106412, 1.40308, 1.0106412, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l51", "51.1.2.3", "151.1.2.3", 34432, 6,  0, 0, 2.4017771, 1.25068, 1.25068, 0.99376254, 1.40308, 0.99376255, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 34624, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 0.98127587, 1.40408, 0.98127587, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 34816, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 1.0106412, 1.40408, 1.0106412, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.sw7", "151", "300_open", 35008, 6,  0, 0, 2.4017771, 1.40308, 1.40308, 0.99376255, 1.40408, 0.99376255, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35200, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 0.98173784, 1.0678, 0.98146443, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35392, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 1.0110949, 1.0678, 1.0108105, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l47", "47.1.2.3", "48.1.2.3", 35584, 6,  1, 1, 2.4017771, 1.02208, 1.02208, 0.99444051, 1.0678, 0.99422192, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l44", "44.1", "45.1", 35776, 2,  1, 2, 2.4017771, 0.94588, 0.94588, 0.98277132, 1.00684, 0.98224013, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l46", "45.1", "46.1", 35840, 2,  1, 1, 2.4017771, 1.00684, 1.00684, 0.98224013, 1.09828, 0.98183824, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l42", "42.2", "43.2", 35904, 2,  1, 1, 2.4017771, 0.88492, 0.88492, 1.0128779, 1.03732, 1.0115454, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l40", "40.3", "41.3", 35968, 2,  1, 1, 2.4017771, 0.80872, 0.80872, 0.9971523, 0.90778, 0.99672346, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2", "36.1.2", 36032, 4,  0, 3, 2.4017771, 0.73252, 0.73252, 0.98696604, 0.93064, 0.98604096, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l35", "35.1.2", "36.1.2", 36160, 4,  0, 3, 2.4017771, 0.73252, 0.73252, 1.0151406, 0.93064, 1.0146655, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l38", "36.2", "38.2", 36288, 2,  1, 2, 2.4017771, 0.93064, 0.93064, 1.0146655, 1.00684, 1.014012, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l39", "38.2", "39.2", 36352, 2,  1, 1, 2.4017771, 1.00684, 1.00684, 1.014012, 1.1059, 1.0135903, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l37", "36.1", "37.1", 36416, 2,  1, 1, 2.4017771, 0.93064, 0.93064, 0.98604096, 1.02208, 0.98526227, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36480, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 0.98973394, 0.70866, 0.98919063, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36672, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 1.0176892, 0.70866, 1.0177459, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l19", "18.1.2.3", "21.1.2.3", 36864, 6,  0, 8, 2.4017771, 0.61722, 0.61722, 0.99926633, 0.70866, 0.99807988, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 37056, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 0.98919063, 0.78486, 0.98877928, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 37248, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 1.0177459, 0.78486, 1.0181255, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l22", "21.1.2.3", "23.1.2.3", 37440, 6,  0, 7, 2.4017771, 0.70866, 0.70866, 0.99807988, 0.78486, 0.99694446, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 37632, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 0.98877928, 0.86868, 0.98811985, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 37824, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 1.0181255, 0.86868, 1.0185776, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l24", "23.1.2.3", "25.1.2.3", 38016, 6,  0, 6, 2.4017771, 0.78486, 0.78486, 0.99694446, 0.86868, 0.9960572, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 38208, 4,  0, 3, 2.4017771, 0.86868, 0.86868, 1.0004703, 0.97536, 1.0002149, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l25", "25r.1.3", "26.1.3", 38336, 4,  0, 3, 2.4017771, 0.86868, 0.86868, 1.0022815, 0.97536, 1.0017866, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l28", "26.3", "31.3", 38464, 2,  1, 2, 2.4017771, 0.97536, 0.97536, 1.0017866, 1.04394, 1.0011953, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l33", "31.3", "32.3", 38528, 2,  1, 1, 2.4017771, 1.04394, 1.04394, 1.0011953, 1.13538, 1.0008011, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 38592, 4,  0, 1, 2.4017771, 0.97536, 0.97536, 1.0002149, 1.05918, 0.99985455, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l27", "26.1.3", "27.1.3", 38720, 4,  0, 1, 2.4017771, 0.97536, 0.97536, 1.0017866, 1.05918, 1.0017564, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l29", "27.1", "33.1", 38848, 2,  1, 1, 2.4017771, 1.05918, 1.05918, 0.99985455, 1.21158, 0.99853823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 38912, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 0.98811985, 0.92964, 0.98775327, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 39104, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 1.0185776, 0.92964, 1.0188036, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l26", "25.1.2.3", "28.1.2.3", 39296, 6,  1, 3, 2.4017771, 0.86868, 0.86868, 0.9960572, 0.92964, 0.99571517, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39488, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 0.98775327, 1.02108, 0.98759423, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39680, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 1.0188036, 1.02108, 1.0189532, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l30", "28.1.2.3", "29.1.2.3", 39872, 6,  1, 2, 2.4017771, 0.92964, 0.92964, 0.99571517, 1.02108, 0.99526163, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 40064, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 0.98759423, 1.12776, 0.98785915, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 40256, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 1.0189532, 1.12776, 1.0189095, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l31", "29.1.2.3", "30.1.2.3", 40448, 6,  1, 1, 2.4017771, 1.02108, 1.02108, 0.99526163, 1.12776, 0.99480111, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 40640, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 0.98785915, 1.18872, 0.98785916, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 40832, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 1.0189095, 1.18872, 1.0189095, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l32", "30.1.2.3", "250.1.2.3", 41024, 6,  0, 0, 2.4017771, 1.12776, 1.12776, 0.99480111, 1.18872, 0.99480111, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l23", "23.3", "24.3", 41216, 2,  1, 1, 2.4017771, 0.78486, 0.78486, 0.99694446, 0.9525, 0.99549111, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l21", "21.2", "22.2", 41280, 2,  1, 1, 2.4017771, 0.70866, 0.70866, 1.0177459, 0.86868, 1.0163402, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l18", "18.1", "19.1", 41344, 2,  1, 2, 2.4017771, 0.61722, 0.61722, 0.98973394, 0.69342, 0.98841032, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l20", "19.1", "20.1", 41408, 2,  1, 1, 2.4017771, 0.69342, 0.69342, 0.98841032, 0.79248, 0.98755473, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l12", "13.3", "34.3", 41472, 2,  1, 3, 2.4017771, 0.36576, 0.36576, 1.0067308, 0.41148, 1.0057441, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l34", "34.3", "15.3", 41536, 2,  0, 2, 2.4017771, 0.41148, 0.41148, 1.0057441, 0.44196, 1.0053513, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l17", "15.3", "17.3", 41600, 2,  1, 1, 2.4017771, 0.44196, 0.44196, 1.0053513, 0.54864, 1.0048932, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l16", "15.3", "16.3", 41664, 2,  1, 1, 2.4017771, 0.44196, 0.44196, 1.0053513, 0.55626, 1.0043692, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l9", "8.1", "9.1", 41728, 2,  1, 3, 2.4017771, 0.27432, 0.27432, 1.0044084, 0.3429, 1.0029287, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l11", "9r.1", "14.1", 41792, 2,  0, 2, 2.4017771, 0.3429, 0.3429, 1.0029272, 0.47244, 1.0012473, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l15", "14.1", "10.1", 41856, 2,  1, 1, 2.4017771, 0.47244, 0.47244, 1.0012473, 0.54864, 1.0009183, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l14", "14.1", "11.1", 41920, 2,  1, 1, 2.4017771, 0.47244, 0.47244, 1.0012473, 0.54864, 1.0005883, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l8", "8.2", "12.2", 41984, 2,  1, 1, 2.4017771, 0.27432, 0.27432, 1.0229244, 0.3429, 1.022635, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l2", "1.3", "3.3", 42048, 2,  0, 3, 2.4017771, 0.12192, 0.12192, 1.0180746, 0.19812, 1.0164298, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5", "3.3", "5.3", 42112, 2,  1, 2, 2.4017771, 0.19812, 0.19812, 1.0164298, 0.29718, 1.0151334, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l6", "5.3", "6.3", 42176, 2,  1, 1, 2.4017771, 0.29718, 0.29718, 1.0151334, 0.37338, 1.0144652, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l4", "3.3", "4.3", 42240, 2,  1, 1, 2.4017771, 0.19812, 0.19812, 1.0164298, 0.25908, 1.015912, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l1", "1.2", "2.2", 42304, 2,  1, 1, 2.4017771, 0.12192, 0.12192, 1.0240449, 0.17526, 1.0238201, 255, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 1.89938, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 1.89938, 1.05
Move, 0, 0.95
Draw, 1.89938, 0.95
SetProp, 0,  1.89938, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
